Actual Cost,Predicted Cost
43.0,46.397736
40.0,41.150936
46.0,46.857365
42.0,41.72894
47.0,46.857365
41.0,44.423218
41.0,42.11744
41.0,42.718403
48.0,46.18371
49.0,45.826458
44.0,46.397736
48.0,47.218025
48.0,49.694736
46.0,42.898468
45.0,46.857365
41.0,41.440327
44.0,45.980328
46.0,46.983696
41.0,42.173706
41.0,41.72894
46.0,47.13607
41.0,43.14644
44.0,43.14644
46.0,47.13607
54.0,45.536724
43.0,44.168568
39.0,42.898468
50.0,49.694736
43.0,45.251125
47.0,46.577187
39.0,40.622925
45.0,43.14644
39.0,41.1854
40.0,42.79597
45.0,45.9008
45.0,43.886013
42.0,39.188583
47.0,45.79305
48.0,46.397736
43.0,45.536724
44.0,45.01498
38.0,40.87588
51.0,44.047348
50.0,46.577187
54.0,48.371822
48.0,44.96421
42.0,42.898468
45.0,44.734253
50.0,46.397736
46.0,47.59313
39.0,41.533123
44.0,44.423218
51.0,49.694736
45.0,46.983696
43.0,42.898468
54.0,49.694736
45.0,42.898468
43.0,41.533123
41.0,40.354046
44.0,42.121513
48.0,45.980328
43.0,46.18371
42.0,42.379055
42.0,39.990032
43.0,39.188583
44.0,45.980328
45.0,41.87642
43.0,45.251125
45.0,46.577187
43.0,44.15871
41.0,44.96421
51.0,44.96421
42.0,43.14644
51.0,47.13607
43.0,44.168568
45.0,41.87642
39.0,41.86223
42.0,43.154736
43.0,40.87588
42.0,40.354046
42.0,45.840305
45.0,44.168568
46.0,41.533123
39.0,41.440327
42.0,48.371822
46.0,43.139114
50.0,46.857365
46.0,46.611553
44.0,43.555252
49.0,44.15871
40.0,44.279366
45.0,46.611553
43.0,41.72894
38.0,39.990032
46.0,43.139114
43.0,42.121513
39.0,40.87588
46.0,43.154736
43.0,41.965237
44.0,44.159775
42.0,44.423218
49.0,45.980328
46.0,44.028008
40.0,41.86223
46.0,43.154736
42.0,43.660225
50.0,48.198933
41.0,40.622925
47.0,46.18371
41.0,41.533123
42.0,45.980328
43.0,43.660225
44.0,43.886013
50.0,45.826458
38.0,40.622925
43.0,41.965237
45.0,43.154736
43.0,41.533123
38.0,42.660755
42.0,42.718403
43.0,44.168568
47.0,46.857025
42.0,39.990032
37.0,40.354046
42.0,43.660225
45.0,44.047348
40.0,42.379055
42.0,45.840305
42.0,43.555252
51.0,48.198933
47.0,45.840305
47.0,47.218025
41.0,43.127556
44.0,44.047348
44.0,44.168568
45.0,46.577187
41.0,41.440327
46.0,41.965237
47.0,46.857365
51.0,48.198933
40.0,42.173706
47.0,47.59313
51.0,45.980328
52.0,48.140163
48.0,46.577187
40.0,41.86223
48.0,46.397736
43.0,40.622925
44.0,46.577187
46.0,45.01498
40.0,40.354046
48.0,48.198933
48.0,47.218025
41.0,43.660225
46.0,41.72894
50.0,46.18371
44.0,43.127556
41.0,41.965237
41.0,42.11744
44.0,45.840305
44.0,43.139114
42.0,40.622925
44.0,43.127556
48.0,46.983696
47.0,43.886013
44.0,46.611553
37.0,41.1854
46.0,45.251125
46.0,45.980328
44.0,47.59313
39.0,42.718403
45.0,42.121513
43.0,42.898468
45.0,43.555252
42.0,43.886013
43.0,44.047348
43.0,43.139114
42.0,41.86223
44.0,43.154736
39.0,42.379055
52.0,48.140163
48.0,48.198933
38.0,39.188583
50.0,46.857025
43.0,43.660225
43.0,44.028008
49.0,46.857365
44.0,45.251125
48.0,44.96421
44.0,44.047348
47.0,46.857365
50.0,45.251125
43.0,42.173706
48.0,46.857365
45.0,46.857025
46.0,46.857365
41.0,44.279366
41.0,42.79597
41.0,45.9008
47.0,45.79305
50.0,46.18371
40.0,43.127556
43.0,46.577187
46.0,46.18371
41.0,43.660225
45.0,43.154736
40.0,42.660755
48.0,43.127556
49.0,43.555252
41.0,41.72894
45.0,47.218025
44.0,44.047348
47.0,46.577187
48.0,42.121513
42.0,39.188583
49.0,44.96421
52.0,47.59313
43.0,43.154736
48.0,46.577187
41.0,40.622925
52.0,45.9008
37.0,39.188583
41.0,41.440327
48.0,42.79597
46.0,46.857025
42.0,41.965237
43.0,41.533123
46.0,46.397736
48.0,45.980328
41.0,41.87642
39.0,41.150936
43.0,43.886013
41.0,41.440327
42.0,43.127556
40.0,42.79597
43.0,44.96421
41.0,41.87642
46.0,45.79305
40.0,39.990032
45.0,42.79597
44.0,41.965237
47.0,47.13607
42.0,41.1854
40.0,43.154736
46.0,46.611553
44.0,43.660225
49.0,49.694736
46.0,42.898468
41.0,44.15871
39.0,42.379055
48.0,48.198933
45.0,44.168568
45.0,44.96421
40.0,43.555252
42.0,41.533123
48.0,44.168568
43.0,43.139114
46.0,43.154736
46.0,48.198933
39.0,41.1854
42.0,41.533123
40.0,44.734253
46.0,47.13607
41.0,41.533123
47.0,42.898468
44.0,42.898468
43.0,42.79597
42.0,45.79305
50.0,46.577187
41.0,41.1854
44.0,46.577187
52.0,46.857365
42.0,40.87588
46.0,44.028008
47.0,46.857025
43.0,43.14644
45.0,46.983696
44.0,44.168568
47.0,46.857025
40.0,44.423218
47.0,48.140163
43.0,42.79597
43.0,47.59313
41.0,43.154736
47.0,46.684536
48.0,45.980328
43.0,42.898468
45.0,44.168568
40.0,42.379055
49.0,42.79597
44.0,47.218025
39.0,43.14644
44.0,44.159775
43.0,43.555252
44.0,45.251125
55.00000000000001,48.140163
48.0,47.59313
43.0,44.15871
45.0,43.660225
47.0,45.9008
48.0,48.140163
40.0,41.72894
46.0,43.127556
45.0,44.279366
51.0,47.59313
44.0,44.423218
44.0,42.11744
40.0,41.72894
45.0,41.440327
49.0,44.279366
45.0,44.279366
38.0,40.622925
47.0,42.718403
50.0,49.694736
46.0,43.886013
47.0,44.279366
52.0,46.684536
44.0,45.01498
41.0,43.139114
45.0,45.251125
35.0,39.188583
37.0,41.87642
50.0,48.140163
46.0,47.218025
40.0,42.11744
48.0,47.13607
38.0,41.72894
46.0,44.159775
45.0,45.9008
42.0,46.18371
41.0,41.72894
43.0,41.1854
43.0,43.14644
42.0,46.397736
46.0,44.047348
49.0,45.79305
39.0,39.990032
42.0,43.14644
40.0,43.139114
41.0,43.555252
41.0,41.965237
43.0,41.86223
47.0,46.857365
43.0,43.555252
40.0,41.965237
48.0,45.980328
48.0,46.397736
39.0,42.121513
46.0,42.79597
38.0,41.86223
47.0,46.18371
48.0,47.13607
46.0,44.15871
42.0,42.173706
43.0,42.121513
47.0,45.980328
48.0,46.684536
41.0,41.87642
44.0,45.251125
40.0,42.121513
42.0,44.047348
44.0,45.79305
45.0,46.611553
38.0,39.990032
45.0,41.440327
44.0,43.154736
50.0,48.198933
44.0,41.72894
50.0,45.536724
43.0,47.59313
46.0,45.980328
46.0,41.1854
49.0,42.11744
41.0,42.11744
45.0,44.15871
38.0,42.173706
53.0,46.577187
40.0,41.87642
44.0,41.533123
41.0,40.622925
46.0,48.198933
46.0,42.898468
48.0,46.857025
42.0,42.121513
39.0,43.660225
43.0,43.139114
43.0,42.660755
40.0,43.139114
50.0,45.826458
47.0,46.18371
45.0,43.14644
48.0,46.577187
47.0,45.01498
46.0,43.14644
42.0,44.734253
47.0,48.140163
41.0,41.440327
48.0,45.840305
41.0,40.87588
42.0,43.555252
42.0,43.127556
45.0,46.577187
42.0,44.15871
42.0,42.898468
46.0,44.734253
43.0,40.622925
37.0,39.990032
44.0,44.159775
46.0,43.660225
38.0,39.990032
45.0,46.857365
48.0,44.423218
44.0,41.533123
40.0,43.555252
42.0,44.15871
46.0,46.397736
46.0,46.983696
45.0,41.72894
44.0,44.279366
45.0,45.01498
45.0,46.857025
46.0,46.577187
40.0,45.01498
50.0,48.371822
43.0,44.15871
45.0,43.555252
45.0,44.168568
45.0,41.150936
36.0,40.354046
43.0,45.826458
47.0,47.218025
45.0,42.173706
45.0,42.79597
47.0,42.718403
47.0,46.18371
49.0,47.218025
40.0,42.121513
40.0,43.154736
42.0,42.79597
46.0,44.279366
50.0,44.159775
44.0,45.01498
46.0,45.01498
45.0,43.660225
36.0,39.188583
54.0,45.980328
39.0,41.150936
41.0,41.72894
41.0,41.150936
47.0,46.983696
44.0,43.14644
42.0,43.154736
43.0,42.121513
48.0,46.577187
43.0,45.826458
45.0,43.660225
42.0,41.72894
52.0,49.694736
40.0,43.139114
41.0,42.718403
38.0,42.718403
44.0,44.15871
36.0,40.354046
48.0,45.826458
43.0,43.660225
44.0,42.660755
42.0,41.1854
40.0,41.1854
42.0,42.718403
42.0,41.440327
38.0,40.87588
47.0,45.826458
43.0,40.87588
49.0,48.198933
48.0,46.18371
42.0,43.127556
46.0,44.159775
37.0,39.990032
49.0,45.536724
44.0,45.01498
43.0,41.440327
44.0,43.886013
46.0,42.718403
48.0,45.79305
48.0,47.218025
42.0,42.79597
49.0,47.59313
42.0,46.18371
45.0,44.028008
43.0,42.718403
49.0,49.694736
43.0,42.379055
48.0,42.660755
44.0,45.79305
41.0,43.154736
50.0,49.694736
47.0,46.857025
47.0,48.140163
40.0,42.718403
48.0,48.140163
53.0,45.980328
42.0,42.379055
49.0,45.9008
45.0,42.173706
48.0,45.536724
47.0,48.140163
44.0,45.826458
50.0,46.857365
50.0,43.139114
43.0,44.028008
43.0,45.01498
42.0,42.379055
40.0,41.1854
45.0,43.127556
47.0,44.15871
42.0,42.718403
45.0,43.127556
48.0,48.198933
41.0,41.86223
44.0,47.13607
46.0,46.857025
46.0,44.423218
41.0,40.354046
46.0,45.536724
47.0,46.857025
47.0,46.857365
48.0,43.14644
45.0,41.965237
49.0,46.857365
38.0,41.533123
49.0,46.857365
49.0,45.9008
45.0,44.028008
42.0,41.1854
46.0,42.79597
38.0,39.990032
42.0,43.127556
47.0,46.577187
51.0,46.857025
47.0,46.18371
42.0,40.354046
39.0,41.533123
42.0,42.173706
45.0,43.660225
40.0,42.718403
38.0,41.150936
